Sim;VIF;BE
360;68979;1426036.13
361;45781;1616195.344
362;-98987;1770977.683
363;70608;1387051.354
364;69337;1351208.378
365;-170188;1831543.666
366;-37216;1690565.599
367;84360;1469257.407
368;34581;1332907.977
369;-230044;2114369.169
370;-11482;1519018.269
371;101978;1584228.214
372;22897;1355255.074
373;36450;1467139.852
374;-315318;1897252.142
375;88598;1535294.391
376;74824;1695881.596
377;-4004;1435105.837
378;78447;1415031.597
379;55556;1254577.962
380;43300;1716078.729
381;18999;1401214.551
382;36100;1594578.945
383;-233946;1747217.543
384;54520;1617570.343
385;74984;1565277.471
386;79525;1426179.03
387;-18272;1603978.769
388;-6813;1698815.648
389;61559;1356164.808
390;25622;1469231.368
391;-7325;1467122.767
392;71321;1478236.262
393;-42575;1644577.26
394;-82933;1683903.078
395;72901;1346393.781
396;66884;1423044.628
397;11333;1634746.032
398;-202373;1740804.348
399;74696;1460136.317
400;47613;1379680.647
401;-112340;1798934.335
402;-220097;1759361.167
403;99553;1585090.447
404;73686;1429899.294
405;49466;1579012.912
406;-203282;1849931.815
407;79554;1435598.589
408;-10087;1715336.184
409;76288;1484765.275
410;103602;1637029.338
411;69941;1469791.336
412;50462;1561572.868
413;60326;1416565.242
414;75860;1441184.357
415;59365;1522307.16
416;13324;1484370.589
417;-173092;1759029.715
418;29371;1472081.011
419;24124;1486654.513
420;56431;1478896.121
421;61394;1542700.419
422;51060;1513605.587
423;48329;1405841.849
424;52492;1437301.768
425;16211;1578066.192
426;-132446;1608175.87
427;89878;1499306.343
428;13312;1363740.569
429;50492;1624333.621
430;93387;1711906.583
431;26342;1583436.089
432;95385;1537636.354
433;-177468;1645354.852
434;80250;1621409.114
435;-22276;1444623.212
436;96390;1595980.958
437;50359;1515286.79
438;74578;1633932.479
439;51043;1364199.811
440;9534;1401815.001
441;65764;1630435.808
442;-5862;1383255.998
443;85276;1489096.016
444;1406;1394924.395
445;76998;1622360.255
446;-51701;1578117.921
447;78663;1602270.193
448;-102567;1723096.953
449;-198109;1646454.858
450;103466;1543937.091
451;162;1580833.842
452;11160;1370229.545
453;51914;1412586.85
454;34676;1532156.675
455;6870;1666587.591
456;48004;1313675.231
457;-47833;1619640.253
458;-23731;1525613.926
459;103018;1520783.649
460;45142;1287998.806
461;-25497;1569488.939
462;-96080;1747343.683
463;97720;1710920.431
464;75597;1424412.875
465;51364;1839477.037
466;-128181;1590366.268
467;13933;1508780.727
468;83442;1480514.403
469;51358;1742606.876
470;-52922;1528925.613
471;81216;1440991.683
472;1693;1585484.302
473;47458;1474348.405
474;58449;1507615.504
475;-132140;1531060.274
476;77887;1614865.452
477;-16611;1549845.2
478;68174;1440480.172
479;-55249;1553300.288
480;78466;1511392.983
481;-52213;1672122.22
482;-39659;1712564.8
483;39419;1554026.618
484;3824;1493843.459
485;-120122;1601600.662
486;912;1687243.269
487;71082;1379225.684
488;27778;1475812.06
489;68419;1478636.179
490;-51869;1606984.66
491;82768;1513022.225
492;67610;1382471.882
493;63310;1557205.486
494;37706;1443875.4
495;59184;1429496.445
496;90574;1640218.906
497;-47680;1602728.134
498;71138;1453102.322
499;52316;1403422.905
500;87143;1512387.533
501;72787;1417653.859
502;57434;1696296.513
503;-81748;1496306.594
504;16326;1570793.635
505;-40249;1921842.337
506;30676;1448342.983
507;94183;1505192.469
508;-773;1327906.002
509;86801;1698627.645
510;-206773;1760814.872
511;86658;1652590.722
512;-106749;1625376.999
513;29588;1826078.957
514;49023;1583214.484
515;86200;1517016.959
516;73310;1424693.948
517;50432;1514121.786
518;-132213;1639132.747
519;2139;1519078.033
520;61454;1493683.336
521;-94333;1679376.978
522;78146;1468864.284
523;75189;1419117.716
524;-12692;1511509.69
525;1097;1378987.197
526;25714;1771098.907
527;67461;1401693.652
528;79631;1696919.091
529;17406;1599047.897
530;-38359;1601991.772
531;75094;1498676.765
532;37122;1429303.422
533;-3715;1623881.663
534;68344;1478253.209
535;29230;1359067.803
536;68416;1538983.053
537;76371;1601911.313
538;-5441;1535597.572
539;73036;1528350.986
540;-67336;1517264.128
541;-6015;1643814.728
542;-102282;1540150.837
543;61271;1395728.116
544;85303;1567330.963
545;-162619;1762886.405
546;-13251;1764243.08
547;28800;1308799.658
548;97509;1512519.997
549;-170335;1752590.782
550;47880;1618978.046
551;66163;1405748.175
552;-61279;1422143.923
553;77056;1623543.27
554;-3604;1286355.089
555;68017;1539684.653
556;-56578;1617685.5
557;94038;1670581.044
558;35649;1367882.287
559;81486;1565995.433
560;-193664;1806574.749
561;-49357;1567276.211
562;76937;1469674.636
563;78671;1465039.388
564;73090;1584300.937
565;61996;1440635.633
566;91434;1583026.675
567;71968;1746651.785
568;57043;1329358.996
569;-200989;1893099.003
570;29115;1499879.849
571;77197;1453219.263
572;70170;1467254.727
573;-33273;1518384.638
574;-242394;1991803.178
575;87134;1538864.47
576;-13964;1511880.038
577;42385;1600513.096
578;-61436;1582373.271
579;74591;1531074.436
580;30679;1310991.714
581;-10687;1612645.66
582;11558;1491181.465
583;65397;1584825.388
584;63912;1441116.317
585;-14575;1540015.755
586;64947;1554661.953
587;74474;1508381.682
588;56344;1539241.622
589;53169;1482286.241
590;42460;1571607.291
591;63030;1453660.641
592;61306;1617576.682
593;-40551;1542368.785
594;28852;1581934.604
595;49072;1374607.319
596;69724;1364104.736
597;68603;1554152.201
598;80162;1520115.015
599;28282;1502218.934
600;66622;1397754.09
601;22917;1656657.514
602;58105;1494669.447
603;71849;1541579.044
604;70656;1460662.658
605;71930;1526130.053
606;-83690;1666933.721
607;53981;1550114.083
608;41639;1491095.615
609;-161073;1649305.991
610;-23712;1991807.879
611;59720;1342598.981
612;88411;1450779.771
613;-154781;1597560.174
614;-46220;1799105.108
615;74036;1479250.73
616;-94214;1552147.133
617;61634;1476176.984
618;73766;1459804.674
619;82352;1535469.57
620;-109751;1596073.013
621;91843;1442465.394
622;-42557;1439012.829
623;101438;1699926.783
624;-40393;1675532.293
625;81073;1515024.419
626;-50987;1496287.047
627;-62116;1456363.684
628;74398;1639863.331
629;80237;1516993.32
630;-24973;1380704.912
631;-54179;1554350.148
632;59786;1325931.057
633;-30977;1652999.24
634;-110442;1659816.923
635;72174;1413067.595
636;65044;1462763.62
637;51718;1634173.448
638;-329011;1975773.85
639;76299;1388023.573
640;44736;1504135.914
641;-348369;1834582.9
642;-63617;1736652.856
643;67808;1367049.752
644;75034;1385980.069
645;43069;1504503.105
646;-89584;1803366.715
647;86402;1598181.649
648;-64142;1624172.856
649;51117;1503926.506
650;69965;1327667.917
651;75966;1475892.383
652;-13737;1529694.699
653;72564;1417184.304
654;-108242;1632102.089
655;58002;1692786.94
656;-102552;1615412.354
657;94013;1605250.429
658;4952;1592470.549
659;-16013;1547016.337
660;80736;1610799.059
661;78025;1508436.684
662;66199;1417584.871
663;77373;1572637.58
664;78073;1351994.627
665;41260;1474768.145
666;-54239;1707186.636
667;31172;1396132.883
668;72106;1513005.476
669;-72859;1690264.159
670;-106574;1774000.651
671;73634;1434853.476
672;72001;1384813.304
673;92842;1651614.145
674;-121360;1674577.479
675;78376;1516459.161
676;-7220;1432047.351
677;85735;1755547.162
678;-3568;1430635.377
679;76800;1629067.701
680;86220;1539458.098
681;-5107;1658548.466
682;10648;1596005.164
683;6159;1441340.789
684;92482;1648884.006
685;-59411;1518772.141
686;67686;1544865.775
687;26563;1290156.248
688;-23422;1591149.447
689;430;1600896.891
690;70129;1462601.161
691;84217;1457864.618
692;42249;1326086.346
693;5704;1585498.717
694;-58614;1563186.767
695;-4677;1675168.76
696;38992;1492632.376
697;-127933;1715938.617
698;61531;1423257.276
699;17704;1485838.472
700;57168;1385314.575
701;68801;1452119.129
702;-105150;1796443.254
703;54744;1531959.277
704;89212;1573065.5
705;-60910;1596175.915
706;69908;1644912.67
707;80835;1399772.435
708;73829;1447903.851
709;-129730;1676115.389
710;-191341;1840499.469
711;-4585;1473839.429
712;-43907;1568205.481
713;74284;1664063.98
714;70523;1386770.636
715;62132;1477826.972
716;-8774;1589299.086
717;64458;1463092.441
718;34008;1435774.495
719;89755;1683098.294
720;-78856;1562113.927
721;78578;1505627.706
722;29487;1419789.023
723;60248;1443860.455
724;2029;1451012.65
725;45726;1496348.373
726;29927;1370768.366
727;15361;1680844.467
728;82897;1501721.626
729;-107326;1846855.494
730;14625;1580714.84
731;67895;1473278.489
732;92232;1543015.835
733;-11359;1565672.416
734;-158971;1786728.612
735;52227;1345466.072
736;-151313;1557975.465
737;23175;1761106.828
738;-217431;1641552.009
739;103253;1662804.116
740;-25177;1404578.531
741;71579;1504195.227
742;55087;1555570.776
743;84480;1534799.49
744;51538;1443522.61
745;-65888;1476305.394
746;116316;1778876.202
747;81323;1460930.637
748;-1808;1591440.438
749;35380;1465423.281
750;-2227;1839906.382
751;61694;1366603.698
752;-61081;1664807.869
753;-5564;1711602.502
754;-40505;1576745.275
755;57450;1370941.402
756;81592;1547923.118
757;44847;1550656.957
758;-55106;1569829.199
759;67431;1466875.798
760;81592;1551933.171
761;41080;1491214.778
762;39769;1535947.489
763;57984;1314198.968
764;74050;1678226.168
765;71720;1611646.817
766;-439443;2103219.279
767;41650;1399414.244
768;23965;1492599.705
769;-69073;1888747.059
770;-1987;1482797.522
771;62922;1515011.186
772;15334;1455007.165
773;22399;1453163.268
774;-25630;1617985.593
775;-34684;1525340.831
776;54818;1479232.767
777;11566;1610256.837
778;63879;1554605.24
779;72329;1365138.384
780;91692;1556950.152
781;-13775;1634302.355
782;-4511;1575854.671
783;14404;1376478.281
784;60654;1475826.868
785;-114184;1737165.056
786;105985;1718148.523
787;73541;1462861.68
788;20465;1401294.52
789;21266;1479294.768
790;43753;1536053.594
791;83428;1473505.588
792;-27573;1495496.102
793;77578;1589415.127
794;-11319;1554719.312
795;88533;1573292.249
796;30945;1419506.064
797;18087;1624410.567
798;-119728;1617786.165
799;45033;1584280.278
800;-14739;1343748.896
801;-239006;1910608.318
802;-113666;1644138.142
803;93310;1539870.249
804;64246;1451414.564
805;74397;1553360.951
806;-67786;1778571.353
807;78553;1467453.778
808;-80396;1637698.796
809;5552;1409321.896
810;41386;1498329.392
811;64910;1353233.378
812;1410;1600665.146
813;72193;1540273.544
814;78548;1491353.298
815;87433;1684776.523
816;-32774;1545916.069
817;84892;1579762.188
818;-28955;1236929.041
819;77321;1535565.629
820;-53238;1589649.637
821;86473;1570593.298
822;53;1466701.682
823;19532;1637258.606
824;90183;1638321.846
825;-284051;1826011.758
826;-76774;1695871.483
827;75524;1361661.16
828;102048;1638792.468
829;-53010;1674242.942
830;-100296;1924488.725
831;-110642;1503670.843
832;33761;1439771.506
833;11390;1767009.327
834;48438;1495421.334
835;76044;1449876.049
836;52518;1389297.629
837;77530;1459868.499
838;-227038;1809497.618
839;60119;1652056.349
840;-153734;1799021.402
841;54503;1527744.883
842;54080;1494936.34
843;56526;1284811.01
844;70233;1483591.384
845;20221;1568830.9
846;-81593;1705914.154
847;466;1590503.488
848;61712;1511343.047
849;45521;1433546.243
850;-60663;1749384.751
851;22513;1396996.832
852;29104;1572531.663
853;30055;1488582.916
854;52768;1572506.497
855;57164;1293577.023
856;55801;1511455.85
857;70678;1433509.18
858;-118860;1699247.924
859;89730;1564047.194
860;-13506;1394914.828
861;56891;1648510.04
862;-20924;1544930.589
863;77721;1479322.882
864;91690;1491398.893
865;-64216;1629882.54
866;-108968;1689906.08
867;12082;1524834.639
868;14093;1340832.37
869;-42609;1774230.703
870;-44755;1610003.655
871;76181;1380487.867
872;21116;1679332.88
873;85316;1478885.632
874;36948;1407366.296
875;-17824;1489639.575
876;28676;1765962.318
877;69663;1634881.565
878;65552;1409569.638
879;-22484;1548496.205
880;-172733;1647063.79
881;33065;1604471.548
882;64999;1327748.457
883;112355;1769604.837
884;-59796;1482262.165
885;89271;1527630.278
886;-16490;1551663.061
887;98994;1880682.208
888;79550;1457378.716
889;-118270;1608533.766
890;61109;1633234.841
891;74004;1372174.345
892;66691;1326310.756
893;-168342;1558381.45
894;-167671;2120345.532
895;10418;1540740.897
896;82446;1422820.573
897;-283213;1862388.184
898;-61790;1640967.506
899;62197;1468255.968
900;80363;1364302.732
901;24640;1604814.355
902;-179012;1837447.491
903;75377;1422820.67
904;18778;1620162.55
905;76416;1461782.486
906;66077;1399065.886
907;74817;1501358.758
908;-11014;1529206.928
909;88958;1650346.646
910;2992;1428028.969
911;-129869;1814984.719
912;-134231;1740298.714
913;-2584;1590466.954
914;40181;1346068.071
915;33847;1649697.285
916;35072;1419121.224
917;85264;1477321.957
918;58878;1452443.417
919;68594;1509194.613
920;66712;1388509.429
921;-66814;1507886.308
922;-46048;1667187.552
923;65308;1356242.732
924;82914;1396787.278
925;-81544;1653725.774
926;43085;1736492.72
927;43711;1463185.191
928;64326;1429764.254
929;13518;1638775.651
930;64089;1498247.925
931;48267;1483579.983
932;46691;1435758.531
933;44245;1418730.333
934;-4925;1688107.496
935;66535;1423774.79
936;-62796;1676191.327
937;-30309;1473281.494
938;8180;1726073.247
939;85637;1496488.926
940;12059;1395333.931
941;21280;1551774.937
942;43874;1492539.469
943;70312;1476470.34
944;94251;1638913.3
945;3209;1606712.004
946;84666;1527334.304
947;50625;1396101.75
948;62624;1611388.086
949;-8130;1475971.557
950;-20376;1777351.007
951;26140;1406164.554
952;-272;1448259.476
953;90120;1648919.629
954;-51622;1706184.981
955;86811;1564968.754
956;35653;1322668.675
957;91669;1652842.122
958;-186019;1565051.851
959;87073;1582699.533
960;85752;1553012.656
961;-248804;1823408.435
962;-34050;1507163.782
963;58056;1337426.23
964;73640;1455921.385
965;50922;1502053.549
966;-278074;2055812.485
967;49856;1361783.887
968;-61468;1783432.14
969;2259;1516854.085
970;22758;1442616.591
971;102944;1577391.22
972;23928;1428168.701
973;87061;1534790.134
974;63083;1541132.404
975;7299;1535102.422
976;-8104;1467264.885
977;103752;1681882.94
978;58958;1396774.266
979;97982;1641726.211
980;-75700;1607262.439
981;74465;1457070.141
982;60429;1462552.063
983;88541;1511599.698
984;50791;1529903.03
985;-51520;1570593.28
986;-358982;2187971.008
987;86868;1472134.57
988;73731;1485759.391
989;-98698;1625290.583
990;-22748;1666293.565
991;70282;1434293.222
992;75171;1553672.381
993;-49456;1730898.938
994;-25234;1576318.424
995;-94240;1610783.343
996;100394;1663850.659
997;102091;1628516.89
998;29438;1438526.733
999;55163;1401981.466
1 000;11933;1402601.095
1 001;92455;1659871.263
1 002;-92771;1467868.748
1 003;66421;1386155.17
1 004;28599;1535496.64
1 005;-56376;1645396.471
1 006;69061;1440973.222
1 007;70040;1469140.769
1 008;52324;1545447.733
1 009;-386972;1842884.089
1 010;94860;1653940.187
1 011;63010;1416526.528
1 012;27389;1459265.606
1 013;50616;1355686.348
1 014;1782;1829517.565
1 015;61296;1421671.328
1 016;-67358;1488206.593
1 017;52822;1683039.474
1 018;52037;1432857.041
1 019;89294;1467206.44
1 020;41523;1334234.654
1 021;42459;1643574.817
1 022;-182500;1776281.11
1 023;29889;1802656.382
1 024;31102;1417721.13
1 025;-196316;1958133.261
1 026;-138926;1786608.567
1 027;93584;1530139.054
1 028;57879;1342651.085
1 029;-105105;1681936.4
1 030;-7224;1571548.024
1 031;77529;1422355.577
1 032;25421;1415634.654
1 033;75114;1398496.811
1 034;83833;1509436.108
1 035;46820;1559813.846
1 036;-28319;1663974.12
1 037;51865;1410876.422
1 038;18237;1553911.625
1 039;88035;1631106.748
1 040;-155800;1674945.98
1 041;72568;1502451.002
1 042;17330;1323311.358
1 043;75073;1531650.414
1 044;33024;1351401.771
1 045;97545;1598948.059
1 046;9981;1403057.973
1 047;26716;1775913.443
1 048;91764;1587241.493
1 049;-166338;1774233.04
1 050;67545;1467059.168
1 051;58607;1314402.134
1 052;94634;1619840.939
1 053;-174701;1707842.411
1 054;-282599;2116021.98
1 055;-6725;1370918.906
1 056;-18393;1590332.761
1 057;4395;1683027.476
1 058;-34971;1474300.887
1 059;83806;1407296.915
1 060;70560;1499408.839
1 061;70696;1620988.21
1 062;-167428;1815414.835
1 063;-80744;1593317.951
1 064;93420;1689892.26
1 065;-84670;1656143.951
1 066;63730;1530229.855
1 067;56925;1332758.777
1 068;60902;1443621.537
1 069;82007;1504968.913
1 070;-82516;1723433.735
1 071;72700;1498696.058
1 072;-34644;1435346.021
1 073;55919;1384904.241
1 074;43364;1582980.113
1 075;76392;1467769.618
1 076;69514;1454775.848
1 077;1115;1508735.059
1 078;80501;1618687.517
1 079;63683;1426555.168
1 080;38954;1460590.589
1 081;68367;1647603.715
1 082;-141697;1583490.99
1 083;75305;1588690.702
1 084;-151025;1586308.733
1 085;79413;1594312.318
1 086;-82421;1768230.647
1 087;66246;1416658.179
1 088;78124;1501891.125
1 089;-31520;1743956.643
1 090;-98757;1634299.215
1 091;80382;1400756.725
1 092;67598;1419005.181
1 093;-26207;1681444.709
1 094;-115612;1706223.062
1 095;58772;1378055.238
1 096;-21285;1780118.084
1 097;88870;1589583.366
1 098;7006;1465152.533
1 099;-62027;1611785.544
1 100;74299;1582667.041
1 101;83190;1440925.082
1 102;-56034;1567576.993
1 103;-67445;1508878.279
1 104;-95594;1518413.686
1 105;97079;1524215.216
1 106;70298;1530582.996
1 107;114165;1791448.537
1 108;18424;1423360.122
1 109;71006;1469055.782
1 110;-99639;1536822.808
1 111;-1707;1890319.68
1 112;89244;1530535.659
1 113;-148224;1641256.22
1 114;73008;1775852.003
1 115;63891;1345905.099
1 116;44713;1410962.307
1 117;-99507;1477232.638
1 118;-80896;1763736.716
1 119;33378;1399829.918
1 120;53926;1445538.437
1 121;-43907;1596196.281
1 122;-4487;1494865.215
1 123;71509;1436931.908
1 124;68507;1374087.283
1 125;93188;1786797.122
1 126;52010;1440247.9
1 127;84031;1645332.375
1 128;68855;1340835.931
1 129;-28583;1518060.111
1 130;61531;1443054.349
1 131;-10;1438380.355
1 132;68900;1495465.193
1 133;-18705;1617110.642
1 134;-48972;1703743.704
1 135;3884;1580958.536
1 136;85752;1584575.651
1 137;-109617;1599026.121
1 138;-27784;1678553.626
1 139;10737;1442725.321
1 140;63214;1336164.263
1 141;49274;1501999.349
1 142;82616;1637992.198
1 143;-473;1498239.139
1 144;50018;1294998.847
1 145;-22493;1559045.703
1 146;68577;1366942.615
1 147;95204;1575535.272
1 148;35523;1443831.607
1 149;92311;1670896.225
1 150;6236;1618434.682
1 151;63784;1437031.785
1 152;50897;1527247.157
1 153;-57585;1523018.26
1 154;-5867;1637460.809
1 155;39304;1477726.167
1 156;49980;1384347.585
1 157;-25149;1667577.084
1 158;71828;1467735.529
1 159;21412;1389720.608
1 160;83408;1491013.849
1 161;44890;1548103.634
1 162;-4443;1691955.033
1 163;58924;1604989.513
1 164;-74279;1516679.697
1 165;51511;1546935.132
1 166;33506;1666134.694
1 167;64377;1551359.77
1 168;72050;1715032.747
1 169;-58336;1580747.825
1 170;68145;1556439.015
1 171;61600;1363013.083
1 172;81545;1449745.874
1 173;65230;1461643.226
1 174;-51071;1600174.717
1 175;-155022;1573564.004
1 176;35240;1411887.498
1 177;90588;1785635.654
1 178;56676;1289976.543
1 179;87642;1547527.305
1 180;47976;1356807.559
1 181;89398;1512022.539
1 182;-158925;1677122.012
1 183;74873;1645860.773
1 184;-3227;1458155.417
1 185;-104761;1698395.739
1 186;-12699;1615462.061
1 187;75086;1332713.746
1 188;82228;1379370.709
1 189;23859;1533256.506
1 190;-78721;1745978.869
1 191;60572;1453377.188
1 192;9731;1581486.657
1 193;57293;1617151.389
1 194;-2308;1403030.03
1 195;55039;1401707.251
1 196;-29776;1528300.763
1 197;85277;1456296.098
1 198;-136911;1677269.924
1 199;-43955;1695023.703
1 200;-49982;1618052.789
